Setor;Codigo;Acao;Tipo;Qtde_Teorica;Part_percentual;Part_Acum_percentual
Bens Indls / Maqs e Equips;WEGE3;WEG;ON      NM;1482105837;3.343;3.343
Bens Indls / Mat Transporte;EMBR3;EMBRAER;ON      NM;734632601;1.455;1.455
Bens Indls/Transporte;AZUL4;AZUL;PN      N2;332825777;0.133;2.033
Bens Indls/Transporte;CCRO3;CCR SA;ON      NM;995335937;0.589;2.033
Bens Indls/Transporte;RAIL3;RUMO S.A.;ON      NM;1218352541;1.311;2.033
Cons N  Basico / Alimentos Processados;BRFS3;BRF SA;ON      NM;835221269;0.836;3.001
Cons N  Basico / Alimentos Processados;JBSS3;JBS;ON      NM;1134986472;1.69;3.001
Cons N  Basico / Alimentos Processados;MRFG3;MARFRIG;ON      NM;331799687;0.177;3.001
Cons N  Basico / Alimentos Processados;BEEF3;MINERVA;ON      NM;261036182;0.082;3.001
Cons N  Basico / Alimentos Processados;SMTO3;SAO MARTINHO;ON      NM;142348116;0.216;3.001
Cons N Ciclico / Bebidas;ABEV3;AMBEV S/A;ON  ATZ;4394245879;2.458;2.458
Cons N Ciclico / Comercio Distr.;ASAI3;ASSAI;ON      NM;1349217892;0.678;0.992
Cons N Ciclico / Comercio Distr.;CRFB3;CARREFOUR BR;ON      NM;533990587;0.261;0.992
Cons N Ciclico / Comercio Distr.;PCAR3;P.ACUCAR-CBD;ON      NM;379400826;0.053;0.992
Cons N Ciclico / Pr Pessoal Limp;NTCO3;GRUPO NATURA;ON      NM;849346756;0.61;0.61
Cons N Ciclico/Agropecuaria;SLCE3;SLC AGRICOLA;ON      NM;194217908;0.179;0.179
Consumo Ciclico / Comercio;ARZZ3;AREZZO CO;ON  ED  NM;62305891;0.155;1.165
Consumo Ciclico / Comercio;SOMA3;GRUPO SOMA;ON      NM;496029967;0.148;1.165
Consumo Ciclico / Comercio;LREN3;LOJAS RENNER;ON      NM;951452770;0.592;1.165
Consumo Ciclico / Comercio;MGLU3;MAGAZ LUIZA;ON      NM;351757412;0.211;1.165
Consumo Ciclico / Comercio;PETZ3;PETZ;ON      NM;314729428;0.059;1.165
Consumo Ciclico / Tecid Vest Calc;ALPA4;ALPARGATAS;PN      N1;166362038;0.07;0.205
Consumo Ciclico / Tecid Vest Calc;VIVA3;VIVARA S.A.;ON      NM;125912025;0.135;0.205
Consumo Ciclico/Constr Civil;CYRE3;CYRELA REALT;ON      NM;265784616;0.254;0.436
Consumo Ciclico/Constr Civil;EZTC3;EZTEC;ON      NM;91514307;0.062;0.436
Consumo Ciclico/Constr Civil;MRVE3;MRV;ON      NM;375130280;0.12;0.436
Consumo Ciclico/Viagens e Lazer;CVCB3;CVC BRASIL;ON      NM;525582771;0.047;0.047
Diversos;COGN3;COGNA ON;ON      NM;1814903540;0.145;2.302
Diversos;RENT3;LOCALIZA;ON      NM;863138188;1.787;2.302
Diversos;VAMO3;VAMOS;ON      NM;498860020;0.214;2.302
Diversos;YDUQ3;YDUQS PART;ON      NM;289347914;0.156;2.302
Financ e Outros / Explor Imoveis;ALOS3;ALLOS;ON      NM;532616595;0.551;1.089
Financ e Outros / Explor Imoveis;IGTI11;IGUATEMI S.A;UNT     N1;217622138;0.223;1.089
Financ e Outros / Explor Imoveis;MULT3;MULTIPLAN;ON      N2;268505432;0.315;1.089
Financ e Outros / Holdings Divers;ITSA4;ITAUSA;PN      N1;5560910983;2.748;2.748
Financ e Outros / Interms Financs;BBDC3;BRADESCO;ON      N1;1489259656;0.814;17.506
Financ e Outros / Interms Financs;BBDC4;BRADESCO;PN      N1;5135772281;3.059;17.506
Financ e Outros / Interms Financs;BBAS3;BRASIL;ON      NM;2842247534;3.675;17.506
